Id,Estado
1,0.999979034
2,0.999959261
3,0.999933671
4,0.000149231
5,0.194936056
6,0.180471781
7,0.999999986
8,1
9,1
10,0.999999333
11,1
12,0.074184103
13,3.84E-07
14,0.965418818
15,2.69E-06
16,0.003731216
17,0.999915582
18,0.000590227
19,7.04E-05
20,0.95882239
21,0.020076397
22,5.69E-05
23,0.999999174
24,0.999999824
25,0.99999289
26,0.00430291
27,0.006521528
28,0.000974969
29,0.000165405
30,0.999998616
31,0.999994479
32,0.999850106
33,0.001982634
34,0.000284685
35,0.000207496
36,0.999993663
37,0.99999534
38,0.999992947
39,0.999620945
40,0.000212886
41,0.008132384
42,0.017910499
43,0.973575702
44,0.672652992
45,0.543129297
46,0.011242888
47,0.999980391
48,1
49,0.890623858
50,0.015976393
51,0.03317559
52,1
53,1
54,0.033557576
55,0.000520759
56,0.999964133
57,1
58,1
59,1
60,1
61,1
62,0.000676021
63,0.000406984
64,1
65,1
66,1
67,0.000583481
68,0.000381271
69,1
70,1
71,0.999646762
72,8.63E-05
73,0.999998878
74,0.950218063
75,0.999907452
76,1
77,0.000428806
78,0.001055138
79,0.999981012
80,0.999977017
81,0.001062663
82,0.999962694
83,1
84,1
85,0.000926615
86,0.000259593
87,0.999999998
88,0.000354904
89,0.000676959
90,1
91,1
92,1
93,1
94,1
95,0.000676854
96,0.029532101
97,0.926056086
98,0.932732753
99,0.344781088
100,0.046309638
101,0.023402834
102,0.997855639
103,0.969365453
104,0.999997635
105,0.024572798
106,7.28E-07
107,1
108,0.999995753
109,0.000856869
110,0.000111476
111,0.999999999
112,0.001053173
113,0.000192198
114,0.999999998
115,1
116,0.999999983
117,0.000147489
118,6.77E-05
119,1
120,0.999999992
121,5.36E-05
122,3.92E-08
123,0.999999986
124,0.999999881
125,0.999999996
126,0.999999179
127,0.999996427
128,4.45E-08
129,0.000529388
130,0.999925116
131,0.999999406
132,0.000314438
133,0.000747424
134,0.99959768
135,0.999779998
136,0.999521825
137,0.002685711
138,0.000114765
139,1
140,0.999999741
141,0.999999777
142,0.999999824
143,0.003864739
144,0.014197639
145,0.975598173
146,0.998938539
147,0.99956011
148,0.999926674
149,0.999949847
150,0.824973736
151,0.012661206
152,0.278539769
153,1
154,0.050836437
155,1.60E-05
156,1
157,0.999999999
158,0.821680074
159,1
160,9.72E-06
161,6.72E-05
162,1
163,1
164,0.999999898
165,1.07E-05
166,0.028340431
167,1
168,1
169,1
170,0.999999932
171,0.052734944
172,2.46E-06
173,1
174,0.993122698
175,2.61E-06
176,0.00448003
177,0.995175402
178,0.004187338
179,4.93E-05
180,0.999723523
181,0.99993333
182,0.999999935
183,0.051697708
184,2.39E-05
185,0.000140226
186,1
187,0.000133673
188,0.000567137
189,0.99999937
190,1
191,0.000896318
192,0.00051164
193,0.999970325
194,0.010113978
195,0.000511792
196,0.999998415
197,0.999563384
198,0.005448589
199,0.000247803
200,0.999999991
201,0.999979139
202,0.999606625
203,0.000313241
204,0.000256526
205,0.999999996
206,0.99999999
207,1
208,0.000226481
209,0.023082768
210,0.344155617
211,0.988427705
212,0.028938626
213,0.013322956
214,0.998132763
215,0.997088676
216,0.998652279
217,0.999998854
218,0.999999458
219,0.045081154
220,4.89E-05
221,0.999999998
222,0.999999996
223,0.999999998
224,0.999999998
225,0.999999999
226,0.999999999
227,0.999999999
228,6.07E-05
229,5.03E-05
230,0.999999936
231,0.999999752
232,0.000115469
233,0.000230461
234,0.999999999
235,1
236,1
237,0.002628508
238,0.00047865
239,1
240,0.999999941
241,0.008409127
242,0.000721191
243,0.999998324
244,0.008402509
245,0.000854525
246,0.999999924
247,0.999986191
248,1
249,0.012536021
250,0.014763312
251,0.983133162
252,0.985103029
253,0.99704468
254,0.904254794
255,0.020507477
256,0.000728079
257,0.999665519
258,0.999705864
259,0.999999977
260,1
261,0.999999932
262,0.001064953
263,0.000658589
264,0.999984126
265,0.999999988
266,0.999999996
267,0.001268816
268,0.000287131
269,0.999999794
270,0.999999343
271,1
272,0.000362771
273,0.000114112
274,0.999988783
275,0.999999986
276,1
277,0.999102636
278,3.74E-05
279,2.19E-06
280,1
281,8.15E-07
282,6.83E-06
283,0.999987371
284,2.79E-05
285,0.000371196
286,0.9999975
