id,estado
1,0.0010155661
2,0.0012419121
3,0.0001099427
4,0.9477327466
5,0.0407611541
6,0.0047902111
7,0.0003979657
8,0.0011398672
9,0.0002556476
10,0.0015567917
11,0.000188406
12,0.2228590995
13,0.9851875305
14,0.0889090896
15,0.9888342023
16,0.9242577553
17,0.0578324199
18,0.9295871258
19,0.9864882827
20,0.008600723
21,0.2630885839
22,0.9896932244
23,0.0006130683
24,0.0034307027
25,0.0007411141
26,0.9004824162
27,0.9207337499
28,0.8034530878
29,0.9948753715
30,0.0234909691
31,0.0022556281
32,0.0085244551
33,0.9968090653
34,0.9965180159
35,0.9978231192
36,0.0006000944
37,0.0003702789
38,0.0018024233
39,0.0608635284
40,0.9977722764
41,0.9912326932
42,0.9888079762
43,0.1133720428
44,0.7088413239
45,0.9679661989
46,0.9882418513
47,0.0013914965
48,0.002005951
49,0.9854464531
50,0.9829667807
51,0.7205501795
52,0.0009913661
53,0.000600683
54,0.8692775369
55,0.9112905264
56,0.6132505536
57,0.0004083478
58,0.0002234366
59,4.06292383559048E-05
60,5.68878895137459E-05
61,9.92345449049026E-05
62,0.7811478972
63,0.9208589792
64,9.63563215918839E-05
65,0.0001410874
66,5.56582490389701E-05
67,0.9701558948
68,0.9944906235
69,0.0006644847
70,0.0001257259
71,0.0009573975
72,0.9952684045
73,0.801856041
74,0.8070331812
75,0.002272483
76,0.0191726666
77,0.9891232848
78,0.9784952998
79,0.0005785711
80,0.4049958289
81,0.915989399
82,0.0314134322
83,0.0002775079
84,0.0005513476
85,0.974727571
86,0.8004642129
87,0.0001345227
88,0.8656172156
89,0.9259927273
90,4.40064286522102E-05
91,9.91105698631145E-05
92,6.82518075336702E-05
93,4.11872897529975E-05
94,0.0027508107
95,0.4093801975
96,0.3986952305
97,0.0216628592
98,0.0435225591
99,0.3034182489
100,0.3806691468
101,0.5346948504
102,0.0314687379
103,0.0164135136
104,0.0025573205
105,0.5824965835
106,0.9911677837
107,0.0334458426
108,0.8334046006
109,0.9845535755
110,0.9744172692
111,0.0008070852
112,0.9521108866
113,0.9896070361
114,0.0292125456
115,0.0001224348
116,0.0030080886
117,0.6077945828
118,0.9461384416
119,0.0001485133
120,0.0708738342
121,0.9890845418
122,0.9987455606
123,0.0249707047
124,0.6558429599
125,0.0715633631
126,0.1965929568
127,0.8228250146
128,0.9974386692
129,0.9763380885
130,0.5847150683
131,0.0459753647
132,0.9960907102
133,0.8825531006
134,0.0205709822
135,0.0160208698
136,0.0258082729
137,0.4629897773
138,0.99079144
139,0.0002451515
140,0.0004653233
141,0.0001723537
142,0.0001427804
143,0.9463719726
144,0.9512004256
145,0.5173885226
146,0.0004168864
147,0.0006608664
148,0.0002842926
149,0.00117921
150,0.0293098018
151,0.9805480242
152,0.0673777834
153,4.61987983726431E-05
154,0.0889613852
155,0.9914258718
156,0.001392193
157,0.0106024342
158,0.0463985726
159,0.0034117799
160,0.9957172275
161,0.9932849407
162,0.0029230064
163,0.001100122
164,0.0192085057
165,0.9932906628
166,0.8468143344
167,0.0013660144
168,0.0010307354
169,0.0009328346
170,0.0006464401
171,0.7965512872
172,0.9393995404
173,0.0061812857
174,0.0201646909
175,0.9685885906
176,0.9599376321
177,0.0027134584
178,0.9820645452
179,0.9943659306
180,0.0564157404
181,0.0485247672
182,0.0023339554
183,0.8205871582
184,0.9965519905
185,0.9931667447
186,0.0002705228
187,0.9859855175
188,0.955897212
189,0.0050777718
190,0.0070780134
191,0.9258252382
192,0.9815067053
193,0.0011297502
194,0.7704412937
195,0.9941856265
196,0.0003958866
197,0.0033716543
198,0.6639708877
199,0.9758879542
200,0.0001610541
201,0.0033600321
202,0.0090720346
203,0.9963725805
204,0.9901298881
205,0.0001044734
206,0.0011846647
207,0.0002536246
208,0.9617713094
209,0.8884174228
210,0.1078850403
211,0.0022637437
212,0.720554173
213,0.1085050628
214,0.0095903836
215,0.0189094264
216,0.0108783161
217,0.0001442146
218,0.0014527383
219,0.3521909714
220,0.9797525406
221,0.0006399098
222,0.0005032401
223,0.0003270055
224,0.000414051
225,0.0002147206
226,0.0008066907
227,0.0004292617
228,0.9908248782
229,0.9430769086
230,0.0016112024
231,0.0651349649
232,0.869623661
233,0.9781826735
234,0.0022950068
235,0.0002331403
236,0.0009596052
237,0.9752087593
238,0.9951807261
239,0.0002424794
240,0.0003797343
241,0.9360875487
242,0.9942236543
