id,estado
1,0.000224887
2,0.000532545
3,0.001754591
4,0.999923289
5,0.752005876
6,0.814565493
7,8.32E-07
8,5.94E-09
9,4.94E-11
10,6.18E-06
11,1.60E-09
12,0.902739089
13,0.999998665
14,0.052922235
15,0.999994662
16,0.965396192
17,0.000891662
18,0.999639709
19,0.999863919
20,0.001040287
21,0.994238283
22,0.999879065
23,5.22E-06
24,2.86E-06
25,3.91E-05
26,0.995556066
27,0.996298755
28,0.99915482
29,0.999925353
30,8.83E-05
31,0.000405799
32,0.000704896
33,0.997415087
34,0.99977529
35,0.999869302
36,3.04E-05
37,3.09E-05
38,3.11E-05
39,0.009686162
40,0.99984768
41,0.977189373
42,0.922416963
43,0.023124526
44,0.179360596
45,0.276691554
46,0.975975708
47,9.59E-05
48,2.27E-10
49,0.042077778
50,0.974480611
51,0.939133256
52,5.84E-10
53,8.16E-11
54,0.935559863
55,0.998919726
56,1.69E-05
57,7.45E-15
58,2.58E-14
59,7.21E-15
60,6.16E-15
61,1.65E-12
62,0.998812993
63,0.999195521
64,1.30E-14
65,1.85E-14
66,6.97E-15
67,0.998400753
68,0.999358396
69,1.25E-16
70,1.02E-16
71,7.30E-05
72,0.999848391
73,1.14E-06
74,0.001640293
75,0.05562849
76,2.90E-11
77,0.999711148
78,0.998070231
79,7.46E-05
80,1.92E-05
81,0.998299413
82,0.000645223
83,2.14E-15
84,3.11E-10
85,0.998120697
86,0.999542473
87,2.71E-08
88,0.999185303
89,0.999147979
90,9.71E-12
91,1.12E-11
92,1.40E-11
93,8.87E-12
94,8.48E-10
95,0.999502505
96,0.917731136
97,0.045875206
98,0.047565391
99,0.270470596
100,0.896712527
101,0.957385229
102,0.002057638
103,0.005399879
104,9.04E-05
105,0.955117508
106,0.99999853
107,5.97E-13
108,3.99E-06
109,0.987625963
110,0.999534825
111,7.87E-09
112,0.996670544
113,0.999698262
114,2.84E-08
115,5.91E-10
116,1.54E-07
117,0.999336651
118,0.999959208
119,2.13E-18
120,1.56E-07
121,0.999956979
122,0.999999941
123,5.67E-07
124,3.40E-08
125,1.24E-06
126,5.15E-05
127,0.000236608
128,0.999999938
129,0.999482901
130,0.00015564
131,5.15E-06
132,0.999587666
133,0.998077823
134,0.000587691
135,0.000387684
136,0.000796128
137,0.995820392
138,0.999635809
139,5.59E-14
140,2.37E-07
141,2.26E-07
142,3.52E-07
143,0.982820831
144,0.965406764
145,0.014546454
146,0.002232035
147,0.001380515
148,7.46E-05
149,1.32E-05
150,0.342123371
151,0.975062983
152,0.630032407
153,1.33E-14
154,0.851066612
155,0.99987912
156,1.12E-14
157,1.05E-09
158,0.271484688
159,4.63E-15
160,0.99991372
161,0.999762387
162,3.62E-13
163,5.48E-13
164,2.00E-07
165,0.999954965
166,0.895665673
167,8.15E-09
168,3.06E-10
169,2.07E-17
170,1.05E-06
171,0.859916963
172,0.999916219
173,2.07E-12
174,0.032643835
175,0.999895439
176,0.994242769
177,0.000550394
178,0.993358377
179,0.999916857
180,0.000546647
181,0.000102739
182,1.93E-07
183,0.794886168
184,0.999960296
185,0.999828871
186,1.02E-10
187,0.999827477
188,0.99876117
189,1.24E-06
190,3.48E-10
191,0.998257325
192,0.995867544
193,2.26E-05
194,0.95572235
195,0.995162356
196,1.43E-06
197,0.000290562
198,0.977636438
199,0.999702271
200,5.37E-08
201,4.35E-05
202,0.001756343
203,0.99983639
204,0.999698227
205,2.91E-08
206,4.69E-08
207,5.03E-10
208,0.999668817
209,0.954615253
210,0.728619217
211,0.054668435
212,0.935214402
213,0.961579002
214,0.007324483
